id, header0, header1, header2, header3, header4, header5, header6, header7, header8, header9, header10, header11, header12, header13, header14, header15, header16, header17, header18, header19, header20, header21, header22, header23, header24, header25, header26, header27, header28, header29, header30, header31, header32, header33, header34, header35, header36, header37, header38, header39, header40, header41, header42, header43, header44, header45, header46, header47, header48, header49, header50, header51, header52, header53, header54, header55, header56, header57, header58, header59, header60, header61, header62, header63, header64, header65, header66, header67, header68, header69, header70, header71, header72, header73, header74, header75, header76, header77, header78, header79, header80, header81, header82, header83, header84, header85, header86, header87, header88, header89, header90, header91, header92, header93, header94, header95, header96, header97, header98, header99
15.000000,94.843761,88.883544,90.746074,87.927669,85.661741,6.803180,72.840449,67.550133,15.216501,69.095114,24.588452,49.514146,63.210699,79.963884,84.064997,30.725987,28.857096,36.231002,13.277359,80.878224,98.690210,74.010780,1.998035,18.701159,86.201068,15.576951,81.024140,29.684498,9.086686,41.864620,82.769870,51.538369,14.728391,25.729961,10.627565,27.477863,49.419423,60.144183,81.003581,50.331306,22.419152,3.995219,74.235205,15.696247,85.337323,94.780301,98.257838,64.853738,24.109285,26.389945,53.312766,64.047562,41.180245,68.209105,24.679956,83.304168,0.868646,85.593951,45.528896,25.544314,93.333812,10.814554,98.552577,9.275381,71.972376,20.758454,1.078995,86.791908,66.881384,22.971548,14.109966,52.176004,38.238665,26.660278,10.185902,68.462224,3.576902,8.496816,66.832001,74.969044,92.188150,36.971359,96.543789,24.891053,84.487172,50.486201,46.087119,8.032012,99.120138,81.456954,51.288895,90.775305,58.579346,17.388581,29.307930,83.544731,74.082590,30.951798,25.939155,69.747687
16.000000,55.506210,24.075497,50.392172,92.172288,27.869513,17.287534,57.260321,75.558683,0.761202,52.563180,99.133686,12.663906,19.249875,46.632230,2.725413,36.266889,33.993969,31.955300,79.275940,93.266591,47.329683,75.073302,93.382614,40.333959,43.478894,27.430092,59.711056,78.627935,47.177232,40.205894,26.171646,40.840031,94.860505,4.614593,79.184326,47.659664,12.468467,57.448904,46.629013,44.073912,13.549746,19.959210,82.974601,95.278325,40.482532,68.105516,2.304016,41.743335,66.203149,92.097965,43.415232,7.003378,51.304600,17.217636,1.445219,82.448820,66.644900,5.447307,48.501779,33.354449,51.357610,89.955906,45.601154,21.078263,53.628618,57.951911,43.938311,76.548205,74.433720,61.092076,11.369847,57.919518,76.712907,61.072198,41.860850,83.357029,19.472680,21.332386,84.760979,11.895927,15.523869,19.998548,95.767300,91.556587,0.927892,22.728854,23.800989,17.759567,26.377479,9.246009,58.447076,4.169733,12.441038,35.720008,25.409435,23.639161,4.736219,93.109916,75.894546,3.315088
17.000000,81.491865,27.891682,80.100179,61.287066,37.216653,14.413761,51.286362,4.894749,41.162569,95.857640,14.891494,47.762906,48.406430,88.621633,31.724825,17.473311,23.420713,63.489157,66.243754,38.106366,16.845869,40.963414,73.430695,95.725061,14.770382,23.429048,82.698453,80.624319,38.225707,45.014159,68.024588,4.004185,29.824449,89.124722,64.074186,36.028904,45.138795,53.950271,6.052595,62.278234,66.222939,28.682323,56.844693,15.140937,20.163682,72.484530,64.276708,93.952017,83.931931,16.438930,48.960361,88.892092,25.870655,13.959849,9.330565,98.939578,5.188762,80.718024,21.994023,71.326957,5.250808,7.388434,83.884671,9.776116,89.295539,12.111662,95.052554,15.264462,69.587763,0.440471,80.466855,79.930218,96.825351,46.319132,0.523143,25.413710,90.428154,91.124071,22.804255,43.171707,61.454172,91.998299,38.988676,81.124509,69.470266,67.903850,47.759237,85.815194,11.224035,50.633413,93.761094,66.568991,76.268837,87.852471,79.252801,81.704484,38.610821,33.070322,66.865798,97.126949
18.000000,75.632913,46.442817,30.045678,20.578630,2.585209,15.482744,98.608805,1.219197,72.999222,73.457004,83.231682,11.177832,98.513007,65.127591,30.163866,4.346872,9.059061,64.893557,90.626886,98.327947,6.073070,43.118781,9.693010,47.977787,4.279759,36.688249,87.975562,21.088426,79.159685,32.665028,10.814457,5.402137,67.448186,1.449187,10.498161,29.897342,46.338454,4.617448,19.317744,22.628124,39.334818,13.900903,93.999800,54.195983,58.906008,11.566083,2.341915,3.315922,1.736858,28.425247,66.775292,10.223013,1.165554,98.325214,46.985523,47.756413,71.307678,83.481378,72.611665,84.695405,85.227608,34.613499,95.575773,22.870228,69.170286,27.600088,75.495234,73.672726,75.473623,56.546181,12.765163,82.899535,74.394840,78.294932,62.265741,57.708441,97.632395,10.093852,27.811871,81.398035,2.941200,26.909429,0.116296,46.749706,50.422919,4.066695,51.210859,5.641356,28.661414,52.293387,24.223107,82.716627,68.918360,68.682495,70.205005,7.119629,91.941031,90.150897,41.811969,79.552123
19.000000,4.426892,66.793709,14.148650,12.758317,0.833729,7.253081,40.334561,48.787750,2.682237,19.080275,49.557709,65.852170,14.311369,14.812844,34.242552,57.365322,89.442425,72.754790,37.350312,5.928567,84.041561,9.772867,81.092153,25.498332,1.198718,21.604108,65.315390,46.610314,21.171732,57.508855,76.054920,86.138079,72.828193,11.575303,36.614704,86.373357,31.525671,97.577696,80.374672,17.089883,24.955657,5.120726,37.082186,17.735514,98.567175,75.764355,26.875282,32.670975,58.740410,46.532394,0.040028,49.077199,8.304258,84.603270,38.381525,75.348946,74.744623,42.808101,47.177459,33.959130,18.335930,3.692972,52.679506,56.292021,15.384128,68.887980,89.993871,80.665842,48.923529,31.914583,88.247168,70.832390,36.282320,12.260929,86.573287,26.179642,15.588969,74.625127,10.093481,68.524024,13.671579,81.401312,92.237414,17.508411,9.332544,2.759644,13.401898,87.328845,47.661064,8.288445,11.654750,94.946140,92.729653,88.568794,58.755158,72.525076,8.616094,43.400160,55.952890,47.891862
20.000000,41.116475,58.683973,21.008604,29.306579,56.242936,36.573374,49.194924,39.358720,51.046175,63.408161,29.673460,98.791342,99.382706,85.497656,44.724829,68.877547,21.134198,54.211304,46.473763,1.951189,35.960273,56.299176,37.067506,79.790360,46.705426,70.127747,93.027470,89.103449,46.560992,26.336021,72.417136,8.564165,72.395172,72.316031,93.955231,89.320796,34.843141,4.236543,96.602826,45.682200,64.677012,55.591809,84.397342,30.171829,66.532213,61.610577,62.552569,69.445293,65.124484,12.507612,56.913840,63.352649,4.996161,73.519203,81.469189,0.284958,68.006608,44.338392,48.447748,67.723255,39.728951,99.975646,39.525516,49.743881,44.324468,56.234230,55.104347,59.157681,14.191052,60.318864,80.442928,5.745555,90.983711,75.399135,5.092683,97.652675,21.167040,92.771457,61.941437,29.536440,47.873505,50.097579,8.824479,67.546925,4.149577,29.684899,71.743568,65.895985,48.846256,67.594433,9.028718,40.024968,36.695579,48.901528,39.799904,91.252267,81.172243,12.004021,38.589445,76.117004
21.000000,81.492387,42.350456,40.319253,20.500975,55.318721,43.008714,28.828316,23.406338,27.330058,96.641452,44.216847,18.688413,6.520596,34.524795,23.778537,73.300947,34.082718,30.120311,37.752563,95.030976,55.275933,20.106595,49.821707,72.675391,67.535669,45.725839,2.600466,7.689875,7.198149,90.954018,82.843941,22.332971,8.213320,80.294591,26.128988,98.716456,14.013141,88.254916,46.740291,17.555549,31.258997,70.695967,98.554099,79.825312,14.314817,48.178309,5.547932,60.916166,83.952926,45.121563,1.768268,74.322102,27.810487,12.416275,4.555276,10.284217,57.077526,73.745592,78.906687,71.821635,54.313045,3.987104,52.846063,35.817456,20.646522,9.546665,50.205382,46.807654,95.548702,63.086441,33.563335,36.433416,11.632000,8.320049,93.422295,73.931761,5.742346,31.399075,79.415143,19.924593,8.170376,14.550162,35.544918,93.031282,59.561195,71.535530,39.268577,23.248448,59.531925,72.619406,21.563454,77.680660,74.833096,92.489858,22.671966,28.340640,27.672734,14.416287,0.353413,8.624242
22.000000,89.969944,5.413129,65.460633,50.868289,23.743900,20.115200,75.888590,51.346374,57.190707,14.508049,89.573736,15.790079,15.428746,64.613880,94.340431,68.081233,17.475905,68.110196,89.258341,78.710053,62.741603,23.669257,0.977837,96.685308,89.689823,78.593852,44.171445,89.577259,75.850695,65.861583,34.481547,14.648457,62.674566,84.921284,71.236808,78.021865,36.609842,40.655647,58.393217,30.822434,56.984952,82.954629,49.549711,92.805568,13.910825,26.527524,63.445732,58.254626,29.735773,44.085829,27.728085,19.485930,92.842302,86.727241,62.194392,30.898402,71.260799,23.197540,6.294024,48.561996,6.280620,31.277193,54.709665,36.346313,66.654720,64.215291,16.040304,85.052560,23.068540,9.884507,49.772727,6.912657,2.185316,97.081055,61.905823,67.687686,53.130579,12.024532,64.379384,29.432332,96.454496,88.131976,6.766575,92.857569,25.186730,74.201764,15.034217,88.077388,43.821235,15.362389,4.574315,27.105021,41.141570,63.187281,51.159380,72.582103,68.920990,12.147924,49.899053,78.650561
23.000000,28.072228,61.444516,2.807279,42.564637,80.144095,10.356561,2.325273,64.725676,49.783619,24.644453,76.629576,27.151498,68.014801,37.448123,19.630833,48.198282,82.896742,63.130560,75.783859,74.400518,64.928957,45.170648,30.067222,86.494653,39.027325,59.956435,71.875927,5.137138,58.562682,85.891383,58.377202,33.437366,47.875504,60.252483,58.617842,29.284195,54.366600,84.726105,30.276088,14.115376,73.465825,40.931932,60.044633,55.442058,47.563727,67.881428,37.633885,43.806673,33.810918,78.958654,42.846433,68.849367,45.692759,60.223351,15.289978,93.680117,25.422983,68.105616,88.418938,2.328103,78.724646,19.152861,52.885327,18.385819,6.251934,10.629342,83.630647,90.518710,56.693311,20.768091,29.740374,19.977161,94.820567,22.078770,36.434458,99.355483,30.968000,49.293016,78.987720,56.590157,68.920950,89.767419,91.869798,26.801126,34.964510,24.761009,24.857431,19.014877,53.303298,42.187811,98.302252,1.914943,99.546237,15.849382,57.651417,18.343612,43.616190,88.387776,11.149787,69.111884
24.000000,15.365981,88.059396,38.788989,66.241876,84.673428,3.443557,65.339757,30.629056,97.251853,38.075225,31.029508,12.049123,68.386241,79.693957,19.013172,29.493465,73.226017,80.133050,36.774883,46.129245,97.277462,28.153714,11.206834,77.333635,55.532509,30.507269,31.271725,29.953082,3.871521,48.560163,47.483726,50.846874,23.466543,0.018756,49.094137,76.797173,55.814166,8.645126,45.291965,42.731616,48.346857,54.451274,71.046290,90.449403,7.059487,95.028793,74.180644,76.854305,83.117744,79.789509,53.773936,88.180325,13.643164,15.519572,15.691221,97.806909,66.047934,51.591424,63.232853,63.937588,9.875385,79.926686,29.101389,8.831269,44.659517,69.099271,78.344431,72.927234,8.914794,85.729905,82.882865,86.588989,5.448088,72.273254,84.694986,13.137967,51.908343,36.072748,53.237308,77.900904,63.816988,60.227741,24.110657,49.706243,81.763248,87.654168,67.202347,10.398271,49.093072,85.409070,93.505576,81.932637,94.107631,21.231164,77.099731,8.991153,89.692071,8.291649,36.102116,59.663101
25.000000,43.787715,77.506916,31.574850,52.189673,67.694947,13.390044,22.758717,55.021179,38.668067,81.865480,30.748893,63.609614,2.346228,16.158518,4.122251,93.709571,40.958412,34.982964,66.579490,35.608311,18.721786,14.699573,59.915787,26.937864,49.321994,66.912386,81.056851,77.634489,17.336877,61.967929,31.768170,28.685195,87.609478,0.650316,73.423232,89.981525,97.518481,41.880202,38.487478,39.628150,39.444321,17.363261,17.781647,11.284010,27.860174,34.093711,55.171040,52.128562,78.480412,12.321249,80.461633,85.547730,87.613372,16.332931,38.803468,60.065471,66.706333,69.380848,83.875719,17.159677,24.478305,42.904549,15.117098,51.338741,82.405750,38.033959,95.702112,30.912878,40.233681,20.563947,99.615514,8.334792,94.003720,85.762053,17.493752,24.981699,33.522435,54.078406,98.570894,20.367983,68.554342,14.292114,33.902534,32.881564,35.334787,74.227087,19.963228,69.105052,90.566981,93.184096,59.761042,45.258655,11.852854,78.084303,95.219243,95.723597,66.531330,64.841026,12.346889,79.536526
